ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
    "env",
    ".env",
    "venv",
    ".venv",
    "__pycache__",

    ".git",
    ".github",
    ".idea",
    ".vscode",

    "node_modules",
    "dist",
    "build",
    "target",
    "out",

    ".pytest_cache",
    ".mypy_cache",
    ".ruff_cache",
    ".cache",

    "db",
    "database",
    "databases",
    "migrations",

    "logs",
    "tmp",
    "temp",
}


# Файлы, которые нужно пропускать
EXCLUDED_FILES = {
    OUTPUT_FILE.name,

    "README",
    "README.md",
    "readme.md",

    "LICENSE",
    "CHANGELOG.md",

    ".gitignore",
    ".dockerignore",

    ".env",
    ".env.example",
    ".env.local",

    "package-lock.json",
    "yarn.lock",
    "pnpm-lock.yaml",

    "poetry.lock",
    "Pipfile.lock",
}


# Расширения файлов, которые точно не нужны
EXCLUDED_EXTENSIONS = {
    ".db",
    ".sqlite",
    ".sqlite3",

    ".md",
    ".txt",
    ".log",
    ".csv",
    ".tsv",

    ".jsonl",

    ".png",
    ".jpg",
    ".jpeg",
    ".gif",
    ".webp",
    ".svg",
    ".ico",

    ".pdf",
    ".doc",
    ".docx",
    ".xls",
    ".xlsx",

    ".zip",
    ".rar",
    ".7z",
    ".tar",
    ".gz",

    ".pyc",
    ".pyo",
    ".class",
    ".exe",
    ".dll",
    ".so",
    ".dylib",
}


# Расширения файлов, которые считаем кодом
ALLOWED_EXTENSIONS = {
    ".py",

    ".js",
    ".jsx",
    ".ts",
    ".tsx",

    ".html",
    ".css",
    ".scss",
    ".sass",

    ".java",
    ".kt",

    ".c",
    ".cpp",
    ".h",
    ".hpp",

    ".cs",
    ".go",
    ".rs",

    ".php",
    ".rb",
    ".swift",

    ".sh",
    ".bat",
    ".ps1",

    ".sql",

    ".vue",
    ".svelte",

    ".xml",
}


def is_inside_excluded_dir(path: Path) -> bool:
    """
    Проверяет, находится ли файл внутри запрещённого каталога.
    """
    for part in path.parts:
